图片，电影名称，电影链接，导演和主演，评分，评价人数，电影简介

//创建表
CREATE TABLE movies (
    id INT AUTO_INCREMENT PRIMARY KEY,  # 自增的电影id
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('搏击俱乐部', 'https://movie.douban.com/subject/1292000/', '导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...', 9.0, 831511, '邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg', 1999, ' 美国 德国 意大利 ', ' 剧情 动作 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('美丽心灵', 'https://movie.douban.com/subject/1306029/', '导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...', 9.1, 755766, '爱是一切逻辑和原由。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg', 2001, ' 美国 ', ' 传记 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('本杰明·巴顿奇事', 'https://movie.douban.com/subject/1485260/', '导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...', 9.0, 965792, '在时间之河里感受溺水之苦。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg', 2008, ' 美国 ', ' 剧情 爱情 奇幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('穿条纹睡衣的男孩', 'https://movie.douban.com/subject/3008247/', '导演: 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...', 9.2, 551964, '尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg', 2008, ' 英国 美国 ', ' 剧情 战争');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('窃听风暴', 'https://movie.douban.com/subject/1900841/', '导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...', 9.2, 554846, '别样人生。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg', 2006, ' 德国 ', ' 剧情 悬疑');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('情书', 'https://movie.douban.com/subject/1292220/', '导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...', 8.9, 1089520, '暗恋的极致。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg', 1995, ' 日本 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('两杆大烟枪', 'https://movie.douban.com/subject/1293350/', '导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran', 9.1, 585679, '4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg', 1998, ' 英国 ', ' 剧情 喜剧 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('西西里的美丽传说', 'https://movie.douban.com/subject/1292402/', '导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...', 8.9, 957712, '美丽无罪。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg', 2000, ' 意大利 美国 ', ' 剧情 战争 情色');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('音乐之声', 'https://movie.douban.com/subject/1294408/', '导演: 罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克...', 9.1, 590375, '用音乐化解仇恨，让歌声串起美好。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg', 1965, ' 美国 ', ' 剧情 传记 爱情 歌舞');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('看不见的客人', 'https://movie.douban.com/subject/26580232/', '导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...', 8.8, 1232939, '你以为你以为的就是你以为的。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg', 2016, ' 西班牙 ', ' 剧情 犯罪 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('阿凡达', 'https://movie.douban.com/subject/1652587/', '导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...', 8.8, 1396977, '绝对意义上的美轮美奂。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg', 2009, ' 美国 ', ' 动作 科幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('拯救大兵瑞恩', 'https://movie.douban.com/subject/1292849/', '导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...', 9.1, 635589, '美利坚精神输出大片No1.', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg', 1998, ' 美国 ', ' 剧情 战争');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('飞越疯人院', 'https://movie.douban.com/subject/1292224/', '导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...', 9.1, 537870, '自由万岁。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg', 1975, ' 美国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('小鞋子', 'https://movie.douban.com/subject/1303021/', '导演: 马基德·马基迪 Majid Majidi   主演: 默罕默德·阿米尔·纳吉 Mohamma...', 9.2, 403589, '奔跑的孩子是天使。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg', 1997, ' 伊朗 ', ' 剧情 儿童 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('哈利·波特与死亡圣器(下)', 'https://movie.douban.com/subject/3011235/', '导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...', 9.0, 813269, '10年的完美句点。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg', 2011, ' 美国 英国 ', ' 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('沉默的羔羊', 'https://movie.douban.com/subject/1293544/', '导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...', 8.9, 870862, '安东尼·霍普金斯的顶级表演。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg', 1991, ' 美国 ', ' 剧情 犯罪 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('布达佩斯大饭店', 'https://movie.douban.com/subject/11525673/', '导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...', 8.9, 909992, '小清新的故事里注入了大历史的情怀。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg', 2014, ' 美国 德国 英国 ', ' 剧情 喜剧 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('禁闭岛', 'https://movie.douban.com/subject/2334904/', '导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...', 8.9, 955075, '昔日翩翩少年，今日大腹便便。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg', 2010, ' 美国 ', ' 剧情 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('蝴蝶效应', 'https://movie.douban.com/subject/1292343/', '导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...', 8.9, 919188, '人的命运被自己瞬间的抉择改变。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg', 2004, ' 美国 加拿大 ', ' 剧情 悬疑 科幻 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('致命魔术', 'https://movie.douban.com/subject/1780330/', '导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...', 8.9, 841180, '孪生蝙蝠侠大战克隆金刚狼。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg', 2006, ' 英国 美国 ', ' 剧情 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('功夫', 'https://movie.douban.com/subject/1291543/', '导演: 周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...', 8.8, 1097791, '警恶惩奸，维护世界和平这个任务就交给你了，好吗？', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg', 2004, ' 中国大陆 中国香港 ', ' 动作 喜剧 犯罪 奇幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('海豚湾', 'https://movie.douban.com/subject/3442220/', '导演: 路易·西霍尤斯 Louie Psihoyos   主演: Richard O''Barry / 路易·西霍...', 9.3, 353033, '海豚的微笑，是世界上最高明的伪装。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg', 2009, ' 美国 ', ' 纪录片');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('心灵捕手', 'https://movie.douban.com/subject/1292656/', '导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...', 8.9, 696977, '人生中应该拥有这样的一段豁然开朗。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg', 1997, ' 美国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('低俗小说', 'https://movie.douban.com/subject/1291832/', '导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...', 8.9, 818313, '故事的高级讲法。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg', 1994, ' 美国 ', ' 剧情 喜剧 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('美国往事', 'https://movie.douban.com/subject/1292262/', '导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...', 9.2, 404419, '往事如烟，无处祭奠。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg', 1984, ' 美国 意大利 ', ' 犯罪 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('春光乍泄', 'https://movie.douban.com/subject/1292679/', '导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...', 9.0, 621177, '爱情纠缠，男女一致。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg', 1997, ' 中国香港 日本 韩国 ', ' 剧情 爱情 同性');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('哈利·波特与阿兹卡班的囚徒', 'https://movie.douban.com/subject/1291544/', '导演: Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...', 8.9, 709089, '不一样的导演，不一样的哈利·波特。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg', 2004, ' 英国 美国 ', ' 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('摩登时代', 'https://movie.douban.com/subject/1294371/', '导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...', 9.3, 294497, '大时代中的人生，小人物的悲喜。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg', 1936, ' 美国 ', ' 剧情 喜剧 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('超脱', 'https://movie.douban.com/subject/5322596/', '导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...', 9.0, 581442, '穷尽一生，我们要学会的，不过是彼此拥抱。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg', 2011, ' 美国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('喜剧之王', 'https://movie.douban.com/subject/1302425/', '导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...', 8.8, 950702, '我是一个演员。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg', 1999, ' 中国香港 ', ' 喜剧 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('致命ID', 'https://movie.douban.com/subject/1297192/', '导演: 詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷...', 8.9, 806013, '最不可能的那个人永远是最可能的。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg', 2003, ' 美国 ', ' 剧情 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('杀人回忆', 'https://movie.douban.com/subject/1300299/', '导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...', 8.9, 697144, '关于连环杀人悬案的集体回忆。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg', 2003, ' 韩国 ', ' 剧情 动作 犯罪 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('七宗罪', 'https://movie.douban.com/subject/1292223/', '导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...', 8.8, 928049, '警察抓小偷，老鼠玩死猫。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg', 1995, ' 美国 ', ' 剧情 犯罪 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('红辣椒', 'https://movie.douban.com/subject/1865703/', '导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...', 9.1, 451997, '梦的勾结。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg', 2006, ' 日本 ', ' 动画 悬疑 科幻 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('加勒比海盗', 'https://movie.douban.com/subject/1298070/', '导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...', 8.8, 841468, '约翰尼·德普的独角戏。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg', 2003, ' 美国 ', ' 动作 冒险 奇幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('哈利·波特与密室', 'https://movie.douban.com/subject/1296996/', '导演: Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...', 8.8, 736360, '魔法的密室之门已打开...', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg', 2002, ' 英国 美国 ', ' 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('狩猎', 'https://movie.douban.com/subject/6985810/', '导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...', 9.1, 381451, '人言可畏。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg', 2012, ' 丹麦 瑞典 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('一一', 'https://movie.douban.com/subject/1292434/', '导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...', 9.1, 382337, '我们都曾经是一一。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg', 2000, ' 中国台湾 日本 ', ' 剧情 爱情 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('被嫌弃的松子的一生', 'https://movie.douban.com/subject/1787291/', '导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...', 8.9, 692961, '以戏谑来戏谑戏谑。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg', 2006, ' 日本 ', ' 剧情 歌舞');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('7号房的礼物', 'https://movie.douban.com/subject/10777687/', '导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...', 8.9, 547387, '《我是山姆》的《美丽人生》。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg', 2013, ' 韩国 ', ' 剧情 喜剧 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('唐伯虎点秋香', 'https://movie.douban.com/subject/1306249/', '导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...', 8.7, 1057370, '华太师是黄霑，吴镇宇四大才子之一。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg', 1993, ' 中国香港 ', ' 喜剧 爱情 古装');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('请以你的名字呼唤我', 'https://movie.douban.com/subject/26799731/', '导演: 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer / ...', 8.9, 707424, '沉醉在电影的情感和视听氛围中无法自拔。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg', 2017, ' 意大利 法国 巴西 美国 ', ' 剧情 爱情 同性');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('断背山', 'https://movie.douban.com/subject/1418834/', '导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...', 8.8, 696903, '每个人心中都有一座断背山。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg', 2005, ' 美国 加拿大 ', ' 剧情 爱情 同性 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('剪刀手爱德华', 'https://movie.douban.com/subject/1292370/', '导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...', 8.7, 1020389, '浪漫忧郁的成人童话。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg', 1990, ' 美国 ', ' 剧情 奇幻 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('勇敢的心', 'https://movie.douban.com/subject/1294639/', '导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...', 8.9, 552208, '史诗大片的典范。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg', 1995, ' 美国 ', ' 动作 传记 剧情 历史 战争');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('入殓师', 'https://movie.douban.com/subject/2149806/', '导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...', 8.9, 651919, '死可能是一道门，逝去并不是终结，而是超越，走向下一程。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg', 2008, ' 日本 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('爱在黎明破晓前', 'https://movie.douban.com/subject/1296339/', '导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...', 8.8, 666451, '缘分是个连绵词，最美不过一瞬。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg', 1995, ' 美国 奥地利 瑞士 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('第六感', 'https://movie.douban.com/subject/1297630/', '导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...', 8.9, 545583, '深入内心的恐怖，出人意料的结局。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg', 1999, ' 美国 ', ' 剧情 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('重庆森林', 'https://movie.douban.com/subject/1291999/', '导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...', 8.8, 794762, '寂寞没有期限。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg', 1994, ' 中国香港 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('蝙蝠侠：黑暗骑士崛起', 'https://movie.douban.com/subject/3395373/', '导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...', 8.8, 705467, '诺兰就是保证。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg', 2012, ' 美国 英国 ', ' 剧情 动作 科幻 犯罪 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('幽灵公主', 'https://movie.douban.com/subject/1297359/', '导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...', 8.9, 513847, '人与自然的战争史诗。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg', 1997, ' 日本 ', ' 动画 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('超能陆战队', 'https://movie.douban.com/subject/11026735/', '导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...', 8.7, 992570, 'Balalala~~~', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg', 2014, ' 美国 ', ' 喜剧 动作 科幻 动画 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('菊次郎的夏天', 'https://movie.douban.com/subject/1293359/', '导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...', 8.9, 584017, '从没见过那么流氓的温柔，从没见过那么温柔的流氓。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg', 1999, ' 日本 ', ' 剧情 喜剧');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('爱在日落黄昏时', 'https://movie.douban.com/subject/1291990/', '导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...', 8.9, 547089, '九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg', 2004, ' 美国 法国 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('甜蜜蜜', 'https://movie.douban.com/subject/1305164/', '导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...', 8.9, 537813, '相逢只要一瞬间，等待却像是一辈子。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg', 1996, ' 中国香港 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('天使爱美丽', 'https://movie.douban.com/subject/1292215/', '导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...', 8.7, 945551, '法式小清新。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg', 2001, ' 法国 德国 ', ' 剧情 喜剧 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('阳光灿烂的日子', 'https://movie.douban.com/subject/1291875/', '导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao', 8.9, 604292, '一场华丽的意淫。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg', 1994, ' 中国大陆 中国香港 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('小森林 夏秋篇', 'https://movie.douban.com/subject/25814705/', '导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...', 9.0, 418279, '那些静得只能听见呼吸的日子里，你明白孤独即生活。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg', 2014, ' 日本 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('完美的世界', 'https://movie.douban.com/subject/1300992/', '导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...', 9.1, 308573, '坏人的好总是比好人的好来得更感人。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg', 1993, ' 美国 ', ' 剧情 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('借东西的小人阿莉埃蒂', 'https://movie.douban.com/subject/4202302/', '导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...', 8.9, 542032, '曾经的那段美好会沉淀为一辈子的记忆。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg', 2010, ' 日本 ', ' 动画 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('无人知晓', 'https://movie.douban.com/subject/1292337/', '导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...', 9.1, 312204, '我的平常生活就是他人的幸福。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg', 2004, ' 日本 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('消失的爱人', 'https://movie.douban.com/subject/21318488/', '导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...', 8.7, 915802, '年度最佳date movie。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg', 2014, ' 美国 ', ' 剧情 犯罪 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('倩女幽魂', 'https://movie.douban.com/subject/1297447/', '导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...', 8.8, 722872, '两张绝世的脸。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg', 1987, ' 中国香港 ', ' 爱情 奇幻 武侠 古装');
